cid000004943	cardiovascular toxicity
cid000065281	nephrotoxicity
cid005362070	hepatotoxicity
cid005362070	nephrotoxicity
cid000002335	cardiovascular toxicity
cid000002764	nephrotoxicity
cid000026986	cardiovascular toxicity
cid000002786	gastrointestinal toxicity
cid000002801	cardiovascular toxicity
cid000002806	gastrointestinal toxicity
cid000002806	blood & bone marrow toxicity
cid000002826	cardiovascular toxicity
cid000002863	cardiovascular toxicity
cid000003706	cardiovascular toxicity
cid000002913	cardiovascular toxicity
cid000003222	cardiovascular toxicity
cid000003222	nephrotoxicity
cid000048040	cardiovascular toxicity
cid000003250	cardiovascular toxicity
cid000003250	nephrotoxicity
cid000003255	hepatotoxicity
cid000003255	cardiovascular toxicity
cid000003255	hepatotoxicity
cid000003255	cardiovascular toxicity
cid000059768	cardiovascular toxicity
cid000003269	carcinogenicity
cid000003305	embryo/fetal toxicity
cid000002758	cardiovascular toxicity
cid000003685	nephrotoxicity
cid000003685	mutagenicity
cid000003685	blood & bone marrow toxicity
cid000003685	hepatotoxicity
cid000003685	cardiovascular toxicity
cid000003685	carcinogenicity
cid000003690	mutagenicity
cid000003690	genitourinary system toxicity
cid000003690	embryo/fetal toxicity
cid000003690	carcinogenicity
cid000003690	cardiovascular toxicity
cid000003690	blood & bone marrow toxicity
cid000003690	nephrotoxicity
cid000003695	nephrotoxicity
cid000003748	hepatotoxicity
cid000003748	cardiovascular toxicity
cid000003750	nephrotoxicity
cid000003750	cardiovascular toxicity
cid000003750	blood & bone marrow toxicity
cid000005538	nephrotoxicity
cid000005538	embryo/fetal toxicity
cid000005538	hepatotoxicity
cid000000815	ototoxicity
cid000000815	nephrotoxicity
cid000003821	mental health disorders
cid000003821	cardiovascular toxicity
cid000004156	carcinogenicity
cid000004156	hepatotoxicity
cid000004156	mutagenicity
cid000004159	cardiovascular toxicity
cid000004163	cardiovascular toxicity
cid000004168	cardiovascular toxicity
cid000004168	mental health disorders
cid000004171	cardiovascular toxicity
cid000004178	cardiovascular toxicity
cid000004184	cardiovascular toxicity
cid000004197	cardiovascular toxicity
cid004183806	cardiovascular toxicity
cid004183806	embryo/fetal toxicity
cid000019592	hepatotoxicity
cid000019592	carcinogenicity
cid000216239	blood & bone marrow toxicity
cid000216239	cardiovascular toxicity
cid000024085	carcinogenicity
cid000024085	nephrotoxicity
cid000024085	mutagenicity
cid002723949	hepatotoxicity
cid002723949	carcinogenicity
